Entity,Code,Day,Monthly average
World,OWID_WRL,1940-01-15,11.496665
World,OWID_WRL,1940-02-15,11.872166
World,OWID_WRL,1940-03-15,12.524002
World,OWID_WRL,1940-04-15,13.756892
World,OWID_WRL,1940-05-15,14.745552
World,OWID_WRL,1940-06-15,15.314812
World,OWID_WRL,1940-07-15,15.779441
World,OWID_WRL,1940-08-15,15.612723
World,OWID_WRL,1940-09-15,14.811592
World,OWID_WRL,1940-10-15,13.633181
World,OWID_WRL,1940-11-15,12.611075
World,OWID_WRL,1940-12-15,12.065651
World,OWID_WRL,1941-01-15,11.760897
World,OWID_WRL,1941-02-15,12.186447
World,OWID_WRL,1941-03-15,12.695432
World,OWID_WRL,1941-04-15,13.5549135
World,OWID_WRL,1941-05-15,14.65444
World,OWID_WRL,1941-06-15,15.490196
World,OWID_WRL,1941-07-15,15.686207
World,OWID_WRL,1941-08-15,15.637007
World,OWID_WRL,1941-09-15,14.592245
World,OWID_WRL,1941-10-15,13.938237
World,OWID_WRL,1941-11-15,12.585771
World,OWID_WRL,1941-12-15,11.974294
World,OWID_WRL,1942-01-15,11.880449
World,OWID_WRL,1942-02-15,11.9328165
World,OWID_WRL,1942-03-15,12.70053
World,OWID_WRL,1942-04-15,13.558277
World,OWID_WRL,1942-05-15,14.653102
World,OWID_WRL,1942-06-15,15.303325
World,OWID_WRL,1942-07-15,15.504516
World,OWID_WRL,1942-08-15,15.363371
World,OWID_WRL,1942-09-15,14.7051115
World,OWID_WRL,1942-10-15,13.724923
World,OWID_WRL,1942-11-15,12.4958725
World,OWID_WRL,1942-12-15,11.84592
World,OWID_WRL,1943-01-15,11.624403
World,OWID_WRL,1943-02-15,12.045514
World,OWID_WRL,1943-03-15,12.523641
World,OWID_WRL,1943-04-15,13.5894985
World,OWID_WRL,1943-05-15,14.6321125
World,OWID_WRL,1943-06-15,15.220393
World,OWID_WRL,1943-07-15,15.487165
World,OWID_WRL,1943-08-15,15.335283
World,OWID_WRL,1943-09-15,14.736635
World,OWID_WRL,1943-10-15,13.796703
World,OWID_WRL,1943-11-15,12.694125
World,OWID_WRL,1943-12-15,12.055357
World,OWID_WRL,1944-01-15,12.052156
World,OWID_WRL,1944-02-15,12.230264
World,OWID_WRL,1944-03-15,12.950556
World,OWID_WRL,1944-04-15,13.731234
World,OWID_WRL,1944-05-15,14.663647
World,OWID_WRL,1944-06-15,15.466197
World,OWID_WRL,1944-07-15,15.697005
World,OWID_WRL,1944-08-15,15.643292
World,OWID_WRL,1944-09-15,15.033956
World,OWID_WRL,1944-10-15,13.986956
World,OWID_WRL,1944-11-15,12.678485
World,OWID_WRL,1944-12-15,11.90367
World,OWID_WRL,1945-01-15,11.6976185
World,OWID_WRL,1945-02-15,11.80938
World,OWID_WRL,1945-03-15,12.599591
World,OWID_WRL,1945-04-15,13.697314
World,OWID_WRL,1945-05-15,14.528343
World,OWID_WRL,1945-06-15,15.449969
World,OWID_WRL,1945-07-15,15.581329
World,OWID_WRL,1945-08-15,15.776512
World,OWID_WRL,1945-09-15,14.920646
World,OWID_WRL,1945-10-15,13.888453
World,OWID_WRL,1945-11-15,12.613692
World,OWID_WRL,1945-12-15,11.798077
World,OWID_WRL,1946-01-15,11.821515
World,OWID_WRL,1946-02-15,12.003172
World,OWID_WRL,1946-03-15,12.757016
World,OWID_WRL,1946-04-15,13.737987
World,OWID_WRL,1946-05-15,14.707757
World,OWID_WRL,1946-06-15,15.344826
World,OWID_WRL,1946-07-15,15.65149
World,OWID_WRL,1946-08-15,15.442036
World,OWID_WRL,1946-09-15,14.792521
World,OWID_WRL,1946-10-15,13.668577
World,OWID_WRL,1946-11-15,12.64578
World,OWID_WRL,1946-12-15,11.825165
World,OWID_WRL,1947-01-15,11.808648
World,OWID_WRL,1947-02-15,12.003452
World,OWID_WRL,1947-03-15,12.8301525
World,OWID_WRL,1947-04-15,13.84775
World,OWID_WRL,1947-05-15,14.692363
World,OWID_WRL,1947-06-15,15.463939
World,OWID_WRL,1947-07-15,15.687057
World,OWID_WRL,1947-08-15,15.44789
World,OWID_WRL,1947-09-15,14.754646
World,OWID_WRL,1947-10-15,13.866713
World,OWID_WRL,1947-11-15,12.6793
World,OWID_WRL,1947-12-15,11.849911
World,OWID_WRL,1948-01-15,11.791557
World,OWID_WRL,1948-02-15,11.889653
World,OWID_WRL,1948-03-15,12.516878
World,OWID_WRL,1948-04-15,13.6196
World,OWID_WRL,1948-05-15,14.7162075
World,OWID_WRL,1948-06-15,15.380797
World,OWID_WRL,1948-07-15,15.634384
World,OWID_WRL,1948-08-15,15.541351
World,OWID_WRL,1948-09-15,14.730464
World,OWID_WRL,1948-10-15,13.862641
World,OWID_WRL,1948-11-15,12.750046
World,OWID_WRL,1948-12-15,11.768742
World,OWID_WRL,1949-01-15,11.89959
World,OWID_WRL,1949-02-15,11.9807205
World,OWID_WRL,1949-03-15,12.709926
World,OWID_WRL,1949-04-15,13.628618
World,OWID_WRL,1949-05-15,14.653059
World,OWID_WRL,1949-06-15,15.299313
World,OWID_WRL,1949-07-15,15.671723
World,OWID_WRL,1949-08-15,15.4457245
World,OWID_WRL,1949-09-15,14.813037
World,OWID_WRL,1949-10-15,13.77868
World,OWID_WRL,1949-11-15,12.71639
World,OWID_WRL,1949-12-15,11.994893
World,OWID_WRL,1950-01-15,11.531446
World,OWID_WRL,1950-02-15,11.792894
World,OWID_WRL,1950-03-15,12.635241
World,OWID_WRL,1950-04-15,13.5250225
World,OWID_WRL,1950-05-15,14.560052
World,OWID_WRL,1950-06-15,15.342779
World,OWID_WRL,1950-07-15,15.516623
World,OWID_WRL,1950-08-15,15.295242
World,OWID_WRL,1950-09-15,14.781541
World,OWID_WRL,1950-10-15,13.799805
World,OWID_WRL,1950-11-15,12.469404
World,OWID_WRL,1950-12-15,12.003315
World,OWID_WRL,1951-01-15,11.523798
World,OWID_WRL,1951-02-15,11.683642
World,OWID_WRL,1951-03-15,12.563849
World,OWID_WRL,1951-04-15,13.642841
World,OWID_WRL,1951-05-15,14.849872
World,OWID_WRL,1951-06-15,15.482859
World,OWID_WRL,1951-07-15,15.561926
World,OWID_WRL,1951-08-15,15.623646
World,OWID_WRL,1951-09-15,14.953505
World,OWID_WRL,1951-10-15,13.964506
World,OWID_WRL,1951-11-15,12.790499
World,OWID_WRL,1951-12-15,12.201183
World,OWID_WRL,1952-01-15,11.93216
World,OWID_WRL,1952-02-15,12.138316
World,OWID_WRL,1952-03-15,12.666221
World,OWID_WRL,1952-04-15,13.655711
World,OWID_WRL,1952-05-15,14.697468
World,OWID_WRL,1952-06-15,15.439003
World,OWID_WRL,1952-07-15,15.688249
World,OWID_WRL,1952-08-15,15.424915
World,OWID_WRL,1952-09-15,14.833747
World,OWID_WRL,1952-10-15,13.754437
World,OWID_WRL,1952-11-15,12.459018
World,OWID_WRL,1952-12-15,11.963485
World,OWID_WRL,1953-01-15,11.789771
World,OWID_WRL,1953-02-15,12.121894
World,OWID_WRL,1953-03-15,12.75666
World,OWID_WRL,1953-04-15,13.859468
World,OWID_WRL,1953-05-15,14.871989
World,OWID_WRL,1953-06-15,15.458577
World,OWID_WRL,1953-07-15,15.7278185
World,OWID_WRL,1953-08-15,15.58209
World,OWID_WRL,1953-09-15,14.814323
World,OWID_WRL,1953-10-15,13.848549
World,OWID_WRL,1953-11-15,12.676728
World,OWID_WRL,1953-12-15,12.070186
World,OWID_WRL,1954-01-15,11.566703
World,OWID_WRL,1954-02-15,11.934103
World,OWID_WRL,1954-03-15,12.661359
World,OWID_WRL,1954-04-15,13.588794
World,OWID_WRL,1954-05-15,14.617604
World,OWID_WRL,1954-06-15,15.253416
World,OWID_WRL,1954-07-15,15.497781
World,OWID_WRL,1954-08-15,15.309569
World,OWID_WRL,1954-09-15,14.571209
World,OWID_WRL,1954-10-15,13.67478
World,OWID_WRL,1954-11-15,12.6872425
World,OWID_WRL,1954-12-15,11.852879
World,OWID_WRL,1955-01-15,11.861243
World,OWID_WRL,1955-02-15,11.81314
World,OWID_WRL,1955-03-15,12.384253
World,OWID_WRL,1955-04-15,13.517133
World,OWID_WRL,1955-05-15,14.542181
World,OWID_WRL,1955-06-15,15.263322
World,OWID_WRL,1955-07-15,15.466534
World,OWID_WRL,1955-08-15,15.5119705
World,OWID_WRL,1955-09-15,14.762897
World,OWID_WRL,1955-10-15,13.708577
World,OWID_WRL,1955-11-15,12.450246
World,OWID_WRL,1955-12-15,11.719392
World,OWID_WRL,1956-01-15,11.685552
World,OWID_WRL,1956-02-15,11.847906
World,OWID_WRL,1956-03-15,12.566052
World,OWID_WRL,1956-04-15,13.482031
World,OWID_WRL,1956-05-15,14.425101
World,OWID_WRL,1956-06-15,15.183413
World,OWID_WRL,1956-07-15,15.449194
World,OWID_WRL,1956-08-15,15.228142
World,OWID_WRL,1956-09-15,14.524727
World,OWID_WRL,1956-10-15,13.460048
World,OWID_WRL,1956-11-15,12.516739
World,OWID_WRL,1956-12-15,11.918507
World,OWID_WRL,1957-01-15,11.654467
World,OWID_WRL,1957-02-15,11.933087
World,OWID_WRL,1957-03-15,12.605082
World,OWID_WRL,1957-04-15,13.701574
World,OWID_WRL,1957-05-15,14.719256
World,OWID_WRL,1957-06-15,15.51152
World,OWID_WRL,1957-07-15,15.652612
World,OWID_WRL,1957-08-15,15.584263
World,OWID_WRL,1957-09-15,14.912519
World,OWID_WRL,1957-10-15,13.924985
World,OWID_WRL,1957-11-15,12.8601265
World,OWID_WRL,1957-12-15,12.206346
World,OWID_WRL,1958-01-15,12.146469
World,OWID_WRL,1958-02-15,12.260637
World,OWID_WRL,1958-03-15,12.874575
World,OWID_WRL,1958-04-15,13.822483
World,OWID_WRL,1958-05-15,14.835061
World,OWID_WRL,1958-06-15,15.442454
World,OWID_WRL,1958-07-15,15.743859
World,OWID_WRL,1958-08-15,15.534281
World,OWID_WRL,1958-09-15,14.790604
World,OWID_WRL,1958-10-15,13.822921
World,OWID_WRL,1958-11-15,12.737993
World,OWID_WRL,1958-12-15,12.056956
World,OWID_WRL,1959-01-15,11.933128
World,OWID_WRL,1959-02-15,12.166564
World,OWID_WRL,1959-03-15,12.9763775
World,OWID_WRL,1959-04-15,13.894122
World,OWID_WRL,1959-05-15,14.731524
World,OWID_WRL,1959-06-15,15.466627
World,OWID_WRL,1959-07-15,15.700268
World,OWID_WRL,1959-08-15,15.518123
World,OWID_WRL,1959-09-15,14.741945
World,OWID_WRL,1959-10-15,13.808416
World,OWID_WRL,1959-11-15,12.634906
World,OWID_WRL,1959-12-15,12.074788
World,OWID_WRL,1960-01-15,11.872893
World,OWID_WRL,1960-02-15,12.244221
World,OWID_WRL,1960-03-15,12.497672
World,OWID_WRL,1960-04-15,13.617205
World,OWID_WRL,1960-05-15,14.643172
World,OWID_WRL,1960-06-15,15.414442
World,OWID_WRL,1960-07-15,15.652119
World,OWID_WRL,1960-08-15,15.579867
World,OWID_WRL,1960-09-15,14.822605
World,OWID_WRL,1960-10-15,13.877288
World,OWID_WRL,1960-11-15,12.652822
World,OWID_WRL,1960-12-15,12.231153
World,OWID_WRL,1961-01-15,11.923467
World,OWID_WRL,1961-02-15,12.243794
World,OWID_WRL,1961-03-15,12.845665
World,OWID_WRL,1961-04-15,13.844258
World,OWID_WRL,1961-05-15,14.833354
World,OWID_WRL,1961-06-15,15.520134
World,OWID_WRL,1961-07-15,15.737071
World,OWID_WRL,1961-08-15,15.562818
World,OWID_WRL,1961-09-15,14.930209
World,OWID_WRL,1961-10-15,13.867279
World,OWID_WRL,1961-11-15,12.759826
World,OWID_WRL,1961-12-15,11.945179
World,OWID_WRL,1962-01-15,11.850224
World,OWID_WRL,1962-02-15,12.203348
World,OWID_WRL,1962-03-15,12.850643
World,OWID_WRL,1962-04-15,13.771057
World,OWID_WRL,1962-05-15,14.633435
World,OWID_WRL,1962-06-15,15.328543
World,OWID_WRL,1962-07-15,15.687761
World,OWID_WRL,1962-08-15,15.510691
World,OWID_WRL,1962-09-15,14.800015
World,OWID_WRL,1962-10-15,13.838818
World,OWID_WRL,1962-11-15,12.76712
World,OWID_WRL,1962-12-15,12.044721
World,OWID_WRL,1963-01-15,11.791061
World,OWID_WRL,1963-02-15,12.195074
World,OWID_WRL,1963-03-15,12.56116
World,OWID_WRL,1963-04-15,13.627427
World,OWID_WRL,1963-05-15,14.641247
World,OWID_WRL,1963-06-15,15.463884
World,OWID_WRL,1963-07-15,15.801648
World,OWID_WRL,1963-08-15,15.759016
World,OWID_WRL,1963-09-15,14.999082
World,OWID_WRL,1963-10-15,13.942153
World,OWID_WRL,1963-11-15,12.860587
World,OWID_WRL,1963-12-15,12.08798
World,OWID_WRL,1964-01-15,11.804509
World,OWID_WRL,1964-02-15,12.051695
World,OWID_WRL,1964-03-15,12.565307
World,OWID_WRL,1964-04-15,13.490278
World,OWID_WRL,1964-05-15,14.554045
World,OWID_WRL,1964-06-15,15.339955
World,OWID_WRL,1964-07-15,15.725905
World,OWID_WRL,1964-08-15,15.417185
World,OWID_WRL,1964-09-15,14.5499
World,OWID_WRL,1964-10-15,13.444723
World,OWID_WRL,1964-11-15,12.492316
World,OWID_WRL,1964-12-15,11.751119
World,OWID_WRL,1965-01-15,11.703088
World,OWID_WRL,1965-02-15,11.887509
World,OWID_WRL,1965-03-15,12.6268215
World,OWID_WRL,1965-04-15,13.558634
World,OWID_WRL,1965-05-15,14.631066
World,OWID_WRL,1965-06-15,15.309707
World,OWID_WRL,1965-07-15,15.596238
World,OWID_WRL,1965-08-15,15.439398
World,OWID_WRL,1965-09-15,14.723907
World,OWID_WRL,1965-10-15,13.766271
World,OWID_WRL,1965-11-15,12.68076
World,OWID_WRL,1965-12-15,12.006643
World,OWID_WRL,1966-01-15,11.702348
World,OWID_WRL,1966-02-15,12.059354
World,OWID_WRL,1966-03-15,12.781646
World,OWID_WRL,1966-04-15,13.665266
World,OWID_WRL,1966-05-15,14.640451
World,OWID_WRL,1966-06-15,15.471873
World,OWID_WRL,1966-07-15,15.8206835
World,OWID_WRL,1966-08-15,15.532213
World,OWID_WRL,1966-09-15,14.845289
World,OWID_WRL,1966-10-15,13.6657915
World,OWID_WRL,1966-11-15,12.674561
World,OWID_WRL,1966-12-15,12.008673
World,OWID_WRL,1967-01-15,11.707056
World,OWID_WRL,1967-02-15,11.823712
World,OWID_WRL,1967-03-15,12.770322
World,OWID_WRL,1967-04-15,13.706084
World,OWID_WRL,1967-05-15,14.841967
World,OWID_WRL,1967-06-15,15.3892565
World,OWID_WRL,1967-07-15,15.701518
World,OWID_WRL,1967-08-15,15.540693
World,OWID_WRL,1967-09-15,14.864403
World,OWID_WRL,1967-10-15,13.926822
World,OWID_WRL,1967-11-15,12.702174
World,OWID_WRL,1967-12-15,12.051117
World,OWID_WRL,1968-01-15,11.600211
World,OWID_WRL,1968-02-15,11.945923
World,OWID_WRL,1968-03-15,12.876639
World,OWID_WRL,1968-04-15,13.674487
World,OWID_WRL,1968-05-15,14.61681
World,OWID_WRL,1968-06-15,15.2978325
World,OWID_WRL,1968-07-15,15.635634
World,OWID_WRL,1968-08-15,15.458932
World,OWID_WRL,1968-09-15,14.703749
World,OWID_WRL,1968-10-15,13.883707
World,OWID_WRL,1968-11-15,12.657147
World,OWID_WRL,1968-12-15,11.926601
World,OWID_WRL,1969-01-15,11.739544
World,OWID_WRL,1969-02-15,11.961134
World,OWID_WRL,1969-03-15,12.785504
World,OWID_WRL,1969-04-15,13.900541
World,OWID_WRL,1969-05-15,14.895449
World,OWID_WRL,1969-06-15,15.505636
World,OWID_WRL,1969-07-15,15.702984
World,OWID_WRL,1969-08-15,15.4534645
World,OWID_WRL,1969-09-15,14.868143
World,OWID_WRL,1969-10-15,13.836452
World,OWID_WRL,1969-11-15,12.889841
World,OWID_WRL,1969-12-15,12.314113
World,OWID_WRL,1970-01-15,11.942478
World,OWID_WRL,1970-02-15,12.255041
World,OWID_WRL,1970-03-15,12.814107
World,OWID_WRL,1970-04-15,13.880797
World,OWID_WRL,1970-05-15,14.715314
World,OWID_WRL,1970-06-15,15.480324
World,OWID_WRL,1970-07-15,15.713035
World,OWID_WRL,1970-08-15,15.427919
World,OWID_WRL,1970-09-15,14.833105
World,OWID_WRL,1970-10-15,13.806011
World,OWID_WRL,1970-11-15,12.714822
World,OWID_WRL,1970-12-15,11.967569
World,OWID_WRL,1971-01-15,11.778517
World,OWID_WRL,1971-02-15,11.882121
World,OWID_WRL,1971-03-15,12.597724
World,OWID_WRL,1971-04-15,13.65245
World,OWID_WRL,1971-05-15,14.5699005
World,OWID_WRL,1971-06-15,15.260626
World,OWID_WRL,1971-07-15,15.52586
World,OWID_WRL,1971-08-15,15.407416
World,OWID_WRL,1971-09-15,14.766409
World,OWID_WRL,1971-10-15,13.654417
World,OWID_WRL,1971-11-15,12.617076
World,OWID_WRL,1971-12-15,11.97947
World,OWID_WRL,1972-01-15,11.571293
World,OWID_WRL,1972-02-15,11.821098
World,OWID_WRL,1972-03-15,12.692382
World,OWID_WRL,1972-04-15,13.747543
World,OWID_WRL,1972-05-15,14.690024
World,OWID_WRL,1972-06-15,15.570616
World,OWID_WRL,1972-07-15,15.812583
World,OWID_WRL,1972-08-15,15.655143
World,OWID_WRL,1972-09-15,14.897254
World,OWID_WRL,1972-10-15,13.89754
World,OWID_WRL,1972-11-15,12.733386
World,OWID_WRL,1972-12-15,12.227167
World,OWID_WRL,1973-01-15,12.086451
World,OWID_WRL,1973-02-15,12.399731
World,OWID_WRL,1973-03-15,12.964564
World,OWID_WRL,1973-04-15,13.945511
World,OWID_WRL,1973-05-15,14.8931875
World,OWID_WRL,1973-06-15,15.527564
World,OWID_WRL,1973-07-15,15.7778225
World,OWID_WRL,1973-08-15,15.48778
World,OWID_WRL,1973-09-15,14.853544
World,OWID_WRL,1973-10-15,13.803342
World,OWID_WRL,1973-11-15,12.757436
World,OWID_WRL,1973-12-15,12.059911
World,OWID_WRL,1974-01-15,11.700445
World,OWID_WRL,1974-02-15,11.77699
World,OWID_WRL,1974-03-15,12.614912
World,OWID_WRL,1974-04-15,13.602408
World,OWID_WRL,1974-05-15,14.527344
World,OWID_WRL,1974-06-15,15.263546
World,OWID_WRL,1974-07-15,15.529324
World,OWID_WRL,1974-08-15,15.490646
World,OWID_WRL,1974-09-15,14.652272
World,OWID_WRL,1974-10-15,13.61439
World,OWID_WRL,1974-11-15,12.570316
World,OWID_WRL,1974-12-15,11.902734
World,OWID_WRL,1975-01-15,11.799964
World,OWID_WRL,1975-02-15,12.069822
World,OWID_WRL,1975-03-15,12.798457
World,OWID_WRL,1975-04-15,13.720477
World,OWID_WRL,1975-05-15,14.631341
World,OWID_WRL,1975-06-15,15.288152
World,OWID_WRL,1975-07-15,15.500376
World,OWID_WRL,1975-08-15,15.273629
World,OWID_WRL,1975-09-15,14.606582
World,OWID_WRL,1975-10-15,13.518547
World,OWID_WRL,1975-11-15,12.49495
World,OWID_WRL,1975-12-15,11.842349
World,OWID_WRL,1976-01-15,11.710285
World,OWID_WRL,1976-02-15,11.832304
World,OWID_WRL,1976-03-15,12.395893
World,OWID_WRL,1976-04-15,13.539873
World,OWID_WRL,1976-05-15,14.385385
World,OWID_WRL,1976-06-15,15.239656
World,OWID_WRL,1976-07-15,15.572687
World,OWID_WRL,1976-08-15,15.358369
World,OWID_WRL,1976-09-15,14.7491455
World,OWID_WRL,1976-10-15,13.386625
World,OWID_WRL,1976-11-15,12.550658
World,OWID_WRL,1976-12-15,11.998998
World,OWID_WRL,1977-01-15,11.904314
World,OWID_WRL,1977-02-15,12.143483
World,OWID_WRL,1977-03-15,12.832019
World,OWID_WRL,1977-04-15,13.85269
World,OWID_WRL,1977-05-15,14.846756
World,OWID_WRL,1977-06-15,15.594764
World,OWID_WRL,1977-07-15,15.789472
World,OWID_WRL,1977-08-15,15.645007
World,OWID_WRL,1977-09-15,14.800934
World,OWID_WRL,1977-10-15,13.730117
World,OWID_WRL,1977-11-15,12.887164
World,OWID_WRL,1977-12-15,12.1239395
World,OWID_WRL,1978-01-15,11.886436
World,OWID_WRL,1978-02-15,12.146033
World,OWID_WRL,1978-03-15,12.836161
World,OWID_WRL,1978-04-15,13.810028
World,OWID_WRL,1978-05-15,14.76991
World,OWID_WRL,1978-06-15,15.35726
World,OWID_WRL,1978-07-15,15.741258
World,OWID_WRL,1978-08-15,15.389658
World,OWID_WRL,1978-09-15,14.761629
World,OWID_WRL,1978-10-15,13.750887
World,OWID_WRL,1978-11-15,12.843373
World,OWID_WRL,1978-12-15,12.150825
World,OWID_WRL,1979-01-15,12.020089
World,OWID_WRL,1979-02-15,12.041728
World,OWID_WRL,1979-03-15,12.922609
World,OWID_WRL,1979-04-15,13.853152
World,OWID_WRL,1979-05-15,14.814912
World,OWID_WRL,1979-06-15,15.551102
World,OWID_WRL,1979-07-15,15.731999
World,OWID_WRL,1979-08-15,15.702308
World,OWID_WRL,1979-09-15,15.070007
World,OWID_WRL,1979-10-15,14.081875
World,OWID_WRL,1979-11-15,12.986057
World,OWID_WRL,1979-12-15,12.533351
World,OWID_WRL,1980-01-15,12.142624
World,OWID_WRL,1980-02-15,12.481014
World,OWID_WRL,1980-03-15,13.132276
World,OWID_WRL,1980-04-15,14.1776
World,OWID_WRL,1980-05-15,15.1703825
World,OWID_WRL,1980-06-15,15.72911
World,OWID_WRL,1980-07-15,16.020193
World,OWID_WRL,1980-08-15,15.827346
World,OWID_WRL,1980-09-15,15.07859
World,OWID_WRL,1980-10-15,13.990764
World,OWID_WRL,1980-11-15,12.941031
World,OWID_WRL,1980-12-15,12.193028
World,OWID_WRL,1981-01-15,12.268087
World,OWID_WRL,1981-02-15,12.47984
World,OWID_WRL,1981-03-15,13.245408
World,OWID_WRL,1981-04-15,14.1485
World,OWID_WRL,1981-05-15,15.031717
World,OWID_WRL,1981-06-15,15.733544
World,OWID_WRL,1981-07-15,15.987981
World,OWID_WRL,1981-08-15,15.875525
World,OWID_WRL,1981-09-15,15.11033
World,OWID_WRL,1981-10-15,14.027632
World,OWID_WRL,1981-11-15,12.945355
World,OWID_WRL,1981-12-15,12.430766
World,OWID_WRL,1982-01-15,11.864932
World,OWID_WRL,1982-02-15,12.241379
World,OWID_WRL,1982-03-15,12.771824
World,OWID_WRL,1982-04-15,13.8239355
World,OWID_WRL,1982-05-15,14.88966
World,OWID_WRL,1982-06-15,15.562781
World,OWID_WRL,1982-07-15,15.891535
World,OWID_WRL,1982-08-15,15.6579075
World,OWID_WRL,1982-09-15,14.98079
World,OWID_WRL,1982-10-15,13.926462
World,OWID_WRL,1982-11-15,12.849624
